veracity,claims
FALSE,"The man who killed the Uvalde, Texas, school shooter wasn’t even an on-duty police officer."
BLATANT-LIE,The government gives you your credit score.
BLATANT-LIE,Bill Gates planned a smallpox-type outbreak.
BLATANT-LIE,allegedly shows pallets of boxes containing baby formula at the U.S. southern border.
BLATANT-LIE,"Active shooter drill at high school in Uvalde, Texas, two months before the elementary school shooting shows the event was a false flag."
FALSE,"“Is ANYONE asking how Ron DeSantis was worth $340,000 in 2020 and is now worth $52 million?”"
MOSTLY-FALSE,"“Kari Lake has been appearing at rallies with neo-Nazis,” while “two federal juries have found” Katie Hobbs “guilty of racial discrimination.”"
BLATANT-LIE," “If you wanted to kill a bunch of MAGA voters in the middle of the heartland, how better than to target them and their kids with this deadly fentanyl? … It does look intentional.”"
MOSTLY-TRUE,“We produced more oil domestically in my first year in office than my predecessor did in his first year.”
FALSE,Australia’s 2021 official death statistics provide evidence COVID-19 vaccines have caused thousands of excess deaths.
FALSE,"“In Texas, Republicans passed a law allowing rapists to sue their victims for getting an abortion.”"
BLATANT-LIE," claims the U.S. military raided and subsequently destroyed a Moderna vaccine warehouse in Kansas City, Missouri."
MOSTLY-FALSE,The Biden administration has been “recklessly releasing potentially dangerous Afghans into our communities.”
TRUE,"40 percent of baby formula products are out of stock in the United States, forcing some mothers to drive hours away to find the necessary product."
FALSE,“When President Biden took office … there was no [COVID-19] vaccine available.”
FALSE,Quebec passed bill eliminating parental primacy and increasing government power to make decisions regarding children.
MOSTLY-FALSE,Says the Biden administration is choosing to send baby formula to the border as one of its “out-of-touch priorities.”
BLATANT-LIE,Official Study Concludes That Masks Caused More COVID.
MOSTLY-TRUE,“Kathy Barnette wants to build a statue of Barack Obama right next to the one of Abraham Lincoln on Capitol Hill.”
MOSTLY-TRUE,Trump Vowed SCOTUS Picks Would End Roe v. Wade.
FALSE,claims former Republican South Carolina Rep. Trey Gowdy attended the premiere of conservative filmmaker Dinesh D’Souza’s film “2000 Mules” at former President Donald Trump’s Mar-A-Lago residence.
BLATANT-LIE,Polish Armed Forces Wrote Letter Announcing Plan To Send ‘Airborne Units’ To Ukraine
MOSTLY-TRUE,Joe Biden “inherited inflation of 1.7%. Now we’re well over 8% and growing.”
BLATANT-LIE,claims Pfizer Vice President Rady Johnson was arrested by federal agents and charged with multiple counts of fraud.
FALSE,Climate change is not real as Arctic circle was warmer than present 6000 years ago.
BLATANT-LIE,"Biden, Soros, Obama Are Planning A New World Order Conspiracy."
MOSTLY-FALSE,Scientists have found a cause of SIDS.
FALSE, There is a pending case against me (Rodrigo Duterte) before the International Court of Justice.
FALSE,"State Sen. Kirk deViere voted against Medicaid expansion, the governor’s budget and teacher raises."
BLATANT-LIE,claims chemicals in sunscreen products cause cancer while the sun does not.
FALSE,“Just released” Pfizer documents show the Pfizer COVID-19 vaccine is “12% effective.”
BLATANT-LIE,A township electric vehicle charging station is powered with a diesel generator.
BLATANT-LIE,Says she never tweeted comments linking pedophilia and Islam.
FALSE,Claims Queen Elizabeth II disparaged Filipinos while congratulating Ferdinand “BongBong” Marcos Jr. for winning the country’s presidential election.
FALSE,“The vast majority of individuals that we’re releasing out (border) are not showing up for hearings.”
FALSE,Bibles are not allowed in schools but are encouraged in prisons.
MOSTLY-FALSE,"“When unemployment goes down, inflation goes up.”"
TRUE,U.S. deaths from COVID-19 hit 1 million.
BLATANT-LIE,A reporter who covered the Buffalo supermarket shooting was a “crisis actor.”
MOSTLY-TRUE,"Scott Morrison’s salary has risen from $140,000 to $550,000 in the past decade."
FALSE,The problem with mail ballots in Lancaster County is a sign of “voter fraud.”
BLATANT-LIE, allegedly shows a tweet from 
MOSTLY-FALSE,"“We have 76% of Americans living paycheck to paycheck, meaning they are one paycheck away from poverty.”"
FALSE,“they were not able to find a single healthy child in america that died from COVID-19 […] but one in every 2700 people are getting myocarditis”; “athletes are collapsing on playing fields as for myocarditis and it’s from the vaccines”; Moderna patent filed in 2019 is linked to t…
FALSE,Map shows ships waiting to dock along Chinese coast.
BLATANT-LIE,“We are still not sure exactly what” the “great replacement theory” is.
BLATANT-LIE,Students In Wilkes identify themselves as cats or furries.
FALSE,Georgia Secretary of State Brad Raffensperger used “$50 million of Zuckerberg money” in 2020 to “tip the scales.”
BLATANT-LIE,purportedly shows a tweet from Tesla CEO Elon Musk announcing his intention to purchase Dominion Voting Systems.
FALSE,Plan B contraceptive pills have been banned through new abortion legislation in Tennessee and Missouri.
FALSE,$35 billion in renewable energy projects have been rolled out in Australia in the past three years.
BLATANT-LIE,"Supreme Court Justice Clarence Thomas and his wife Ginni posted a photo of themselves enjoying a $5,135 bottle of wine “as American women despair about abortion rights being taken away from them.”"
BLATANT-LIE,"Agenda 21 means people can’t have private property, mostly, or land of their own."
FALSE,“Democrats want open borders so they can bring in and amnesty tens of millions of illegal aliens — that’s their electoral strategy.”
BLATANT-LIE,The Biggest Drop In The DOW Stock Market Ever Took Place During The Biden Administration.
FALSE,Biden set to sell America’s sovereignty to globalists at WHO on May 22.
FALSE," Liberal, Labor and Greens plan to make Covid-19 vaccination mandatory."
FALSE,Says Gov. Tony Evers is “a big proponent of this defund the police movement.”
BLATANT-LIE, Event 201 is evidence that officials already knew about COVID-19
BLATANT-LIE,claims the Rothschild family owns 
MOSTLY-FALSE,"“79% of Planned Parenthood clinics are in minority neighborhoods. This is not by accident. That is by its founder, Margaret Sanger’s, eugenicist design.”"
FALSE,"Canadian Govt Publish Data That ‘Suggests’ People Triple-Vaccinated For COVID-19 Get Sicker, Develop Vaccine-Associated Enhanced Disease"
FALSE,Nonprofit Operation Ukraine’s shipments of baby formula to Ukraine is responsible for shortage in the U.S.
BLATANT-LIE,"Abortion increases the risk of breast cancer, mental illness, and preterm labor."
FALSE,Bill Gates “has been investing heavily in synthetic soy breast milk” and is behind the baby formula shortage.
BLATANT-LIE, There is a 
MOSTLY-FALSE,"“David Perdue voted with liberals” for $10 trillion “in new debt, his out-of-control federal spending is driving inflation through the roof.”"
FALSE,Three government officials enjoy priority landing and takeoff in the country’s airports.
FALSE,Georgia Gov. Brian Kemp “allowed 7.5 million ballots to be sent to every registered voter.”
TRUE,"In 2020, when Raphael Warnock ran a campaign ad featuring himself with a beagle, “that wasn’t his dog.”"
BLATANT-LIE, Monkeypox is biological warfare by governments.
BLATANT-LIE,Video shows Palestinians staging shooting of a child by Israeli soldiers
BLATANT-LIE,“American journalist” Jack Posobiec was “arrested at World Economic Forum.”
FALSE,Amendments to the International Health Regulations will give the World Health Organisation power to unilaterally impose lockdowns within member countries.
TRUE,"In a recent year, the Milwaukee Police Department “collected more guns per capita off the streets than in New York.”"
BLATANT-LIE,Dominion lost its lawsuits against Rudy Giuliani and Sidney Powell.
BLATANT-LIE,"The Uvalde, Texas, school shooter was a “transsexual leftist illegal alien named Salvatore Ramos.”"
BLATANT-LIE,The amount of carbon dioxide in the air increased just .004 percent in 50 years
BLATANT-LIE,“Another Conspiracy Proven True!” referring to 2018 remarks by Pfizer CEO and claims about microchips in COVID-19 vaccines.
BLATANT-LIE, Monkeypox is linked to COVID-19 vaccines; a 2021 tabletop exercise portraying a monkeypox pandemic is evidence that global leaders planned the outbreak; the monkeypox vaccine was “ready” before the outbreak
MOSTLY-TRUE,"“90% of Americans, regardless of political party, want universal background checks.”"
MOSTLY-TRUE,The US has had 288 school shootings while other countries had 2 or less.
FALSE,“We know from past experiences that the most effective tool for keeping kids safe is armed law enforcement on the campus.”
BLATANT-LIE,The vast majority of deaths during the Spanish flu pandemic in 1918-19 were due to bacterial infections caused by people wearing masks.
BLATANT-LIE,Says Gov. Greg Abbott offered the uncle of a Uvalde shooting victim money to say “we don’t need stronger gun laws.”
BLATANT-LIE,claims diesel is projected to reach $9 a gallon by August.
FALSE,“There hasn’t been a single of these mass shootings that have been purchased at a gun show or on the internet.”
MOSTLY-FALSE," “[Spike] is harmful to the human body in at least eight different ways [and] can persist in the human body for weeks, or even months, after a person gets vaccinated”"
FALSE,"“50% of the guns sold in Texas, because of the loopholes, do not pass through a background check.”"
BLATANT-LIE,"CNN is recycling crisis actors in reports about a man dying in Afghanistan in 2021 and at the Uvalde, Texas, school shooting in 2022."
BLATANT-LIE,Actor Morgan Freeman Said That Whiteness ‘Is A Disease’
FALSE,"The Uvalde, Texas, school shooter was a “transsexual leftist illegal alien named Salvatore Ramos.”"
BLATANT-LIE,"purportedly shows a tweet from Republican Colorado Rep. Lauren Boebert that reads, “There is a Severe Thunderstorm Watch in NEW YORK CITY. Joe is even destroying the Blue States.”"
MOSTLY-TRUE,"“Most of these killers tend to be 18, 19 years old.”"
FALSE,Stacey Abrams “supported the MLB boycott.”
BLATANT-LIE,claims to show images of an oil well and a lithium mine and alleges that lithium mining is significantly worse for the environment than drilling for oil.
FALSE,"A Mars Rover photo captured by NASA shows a doorway, suggesting extraterrestrial life."
FALSE, Apple cider vinegar and thermogenic supplements are effective for rapid weight loss
FALSE,Agriculture “is still the No. 1 sector of the economy” in Georgia.
BLATANT-LIE,Finland is moving military equipment to the eastern border with Russia
MOSTLY-FALSE,"In the immediate wake of a fire and vandalism at the Madison headquarters of an anti-abortion group, Democrats had not condemned “activists who are engaging in this repugnant illegal activity.”"
BLATANT-LIE, claims Republican Tennessee Sen. Marsha Blackburn “proposed a plan wherein birth control should only be legal for married couples.”
FALSE,"With $40 billion, Elon Musk could have given everyone in the U.S. $1 million"
BLATANT-LIE,Pfizer CEO Albert Bourla We Will Reduce The Number Of People By 50%
TRUE, Does Photo Show Kevin Spacey and Ghislaine Maxwell in Buckingham Palace?
FALSE,“Joe Biden’s Justice Department labeled parents ‘domestic terrorists.'”
BLATANT-LIE,claims 46 states have performed vote recounts that confirmed President Joe Biden lost the 2020 presidential election.
FALSE,Brian Kemp and Secretary of State Brad Raffensperger “perhaps in collusion with the Radical Left Democrats” are attempting to “unseat” U.S. Rep. Marjorie Taylor Greene.
BLATANT-LIE,U.S. Department Of Defense Did Award A Contract For ‘COVID-19 Research’ In Ukraine 3 Months Before Virus Was Known To Exist.
FALSE, “California Democrats are trying to legalize killing children up to the age of 28 days.”
FALSE,"“I wish success for our heroic soldiers involved in this operation, which we are carrying out in close cooperation with the central Iraqi government and the regional administration.”"
FALSE," “There is no evidence, other than models, that human CO2 emissions drive climate change and abundant evidence that the Sun, coupled with natural climate cycles, drives most, if not all, of recent climate changes”"
BLATANT-LIE,Klaus Schwab Says ‘Internet Must Be Reformed’ For The ‘Great Reset’
BLATANT-LIE, claims to show a mass graveyard for Russian soldiers who were killed during the invasion of Ukraine.
FALSE, Government Proposed Taxing Unrealized Gains For Most Americans.
FALSE,Old Fauci clip about natural immunity applies to COVID-19 vaccines.
BLATANT-LIE,A supporter of Vice President Leni Robredo tweeted to say that they fired their helpers and drivers who are supporting rival candidate Bongbong Marcos
FALSE,"“The House voted to cap insulin prices to $35/month, just $420 each year! Richard Hudson voted NO.”"
BLATANT-LIE, “Remdesivir is proven to kill lives”
BLATANT-LIE,"According to the Census Bureau, “5 million more people voted than were registered to vote” in the 2020 election."
FALSE,UN Released Carbon Emissions Regulations Saying That Ships Will Have To Travel 30% Slower.
MOSTLY-TRUE,"“As compared to last year, Texas has about 15% more power generation capacity.”"
BLATANT-LIE," A video taken from a car driving through Bucha, Ukraine, shows a corpse “moving his arm,” and then “in the rear view mirror the ‘corpse’ sits down.”"
MOSTLY-FALSE,The economy was “dead in the water when we got here. Virtually no jobs created.”
BLATANT-LIE, Fox News host 
BLATANT-LIE,“The Russian army captured the U.S Major General Roger L. Cloutier Jr. … in the besieged Ukrainian Azov camp in Mariupol.”
FALSE,By sucking the Strategic Oil Reserve dry we’ve lowered gas prices by $.014
MOSTLY-TRUE," In 2022, Tennessee Republicans supported a piece of legislation that would legalize child marriage."
BLATANT-LIE,"“[T]he photos and video footage from Bucha are yet another staged event by the Kiev regime for the Western media, as it was in Mariupol with the maternity hospital, as well as in other cities.”"
MOSTLY-FALSE,“Senate Republicans’ plan” would “end Social Security” and “end Medicare.”
BLATANT-LIE," Pfizer Documents Do Reveal Vaccinated Individuals Will Transfer COVID Shot To Unvaccinated Through Inhalation, Skin Contact"
BLATANT-LIE,"Lisa Murkowski, Susan Collins and Mitt Romney “are pro-pedophile.”"
FALSE,The FBI lost Hunter Biden’s laptop.
BLATANT-LIE,New Zealand Prime Minister Jacinda Ardern said that the country’s politics are less extreme than others’ because Rupert Murdoch was never allowed to set up a media outlet there.
BLATANT-LIE," Says Barack Obama tweeted, “Has anyone checked to make sure Donald Trump doesn’t have a Russian birth certificate?”"
BLATANT-LIE," purportedly shows clips of audience members yelling, “F*** Joe Biden,” at President Joe Biden."
BLATANT-LIE,"“Volodymyr Zelenskyy is a cousin of George Soros, Pentagon official says.”"
BLATANT-LIE, Triple Covid-19 vaccinated people will develop AIDS.
FALSE,"If Republicans ever repealed the Affordable Care Act, that would mean “100 million Americans with preexisting conditions can once again be denied health care coverage by their insurance companies.”"
BLATANT-LIE, Official data has confirmed 800 COVID-19 ‘vaccine deaths’ in Australia.
BLATANT-LIE,"“With the money Elon Musk spent to buy Twitter shares, he could have given every American family $100,000 and still had enough left over to cancel all student debt.”"
BLATANT-LIE,Tucker Carlson suggested photos of bodies in Ukraine could have been staged
MOSTLY-FALSE,“A secret backroom deal” gave “away hundreds of millions of tax dollars to a Soros-owned company.”
BLATANT-LIE, Claims to show Russian Foreign Minister Sergey Lavrov seated behind the desk in the Oval Office during former President Donald Trump’s term.
FALSE,Josh Mandel doctored an image in a campaign ad but “forgot to Photoshop the hands that clearly show he put his face on the body of a Black soldier.”
FALSE,Imperial College London’s REACT-LC study found catching Covid-19 in the colder winter months may be a factor in whether some people find their symptoms persisting.
FALSE,"“Over the course of two months, Tony Evers refused to remove (Curtis Schmitt Jr.) from the (state’s veterans) Board despite having the authority to do (so).”"
BLATANT-LIE," George Soros is wanted in Russia, declared a ‘global terrorist’ in China."
FALSE,“Joe Biden’s open border” means that there are “more Democrat voters pouring into this country.”
BLATANT-LIE,claims Ukraine is the first country to implement the World Economic Forum’s (WEF) “Great Reset” plan by creating a social credit system and instituting universal basic income (UBI).
FALSE,“John Fetterman’s a self-described democratic socialist.”
FALSE,Carrying Sri Lankan flag will prevent military from shooting at protesters.
TRUE,Only 2% of K-12 students would benefit from Iowa’s school voucher bill.
BLATANT-LIE,"“Sunscreens cause cancer, not the sun”; sunscreen and sunless tanning products contain cancer-causing ingredients"
BLATANT-LIE,purportedly shows a woman wearing a Nazi shirt while attending a rally for former President Donald Trump.
FALSE,"“…Seven and a half years have passed since there was any trend in global warming at all” If global warming was caused by human emissions, temperature would rise at a steady rate"
MOSTLY-TRUE, No trees have been planted toward the coalition government’s 2018 target of one billion new trees by 2030.
MOSTLY-FALSE,"As with people vaccinated against COVID-19, “many people who were NOT vaccinated also experienced zero or mild symptoms.”"
BLATANT-LIE,Obamacare And Medical Coding Are Part Of A Global System Of Human Trafficking.
FALSE,“The proposed (Virginia) House budget cuts hundreds of millions in funding for public education…”
FALSE, Photos show Sen. Marsha Blackburn flashing a “white power gesture” during a Senate hearing (or vote) on the confirmation of Ketanji Brown Jackson to the Supreme Court.
FALSE,New York City is “wasting taxpayer money on” billboards in Florida.
FALSE,Ukrainian citizens need to be vaccinated to receive government war payment
MOSTLY-FALSE,“70% of increased prices in March came from Putin’s price hike in gasoline
BLATANT-LIE,"allegedly shows a CNN chyron that reads, “Elon Musk could threaten free speech on Twitter by allowing people to speak freely.”"
FALSE,People protesting the Dakota Access pipeline “were intentionally poisoned” by government officials in North Dakota when a pilot “knowingly sprayed poisonous chemicals” over protesters’ camps.
BLATANT-LIE," A KKK billboard was put up in Johnson County, NC, for Donald Trump’s rally."
FALSE,Claims that “widespread illegal ballot harvesting” elected Georgia’s two Democratic U.S. senators.
FALSE,Ukraine is the money laundering and child sex trafficking “capital of the world”
FALSE,Suggests ivermectin is an effective treatment for COVID-19.
BLATANT-LIE,“Toothpaste is poisonous”; “fluoride is a neurotoxin” and doesn’t prevent tooth decay.
BLATANT-LIE,The COVID-19 vaccines contain “HIV lipid wrappers.”
BLATANT-LIE, COVID-19 IS not A Virus And Is Snake Venom Being Used To poison People and Turn Them Into Satanic Hybrids.
BLATANT-LIE,Gilbert Gottfried died from the COVID-19 vaccine.
FALSE,No child under the age of two is vaccinated in Japan.
FALSE,The chairman of Virginia’s Republican Party made a “shockingly racist post” about Defense Secretary Lloyd Austin.
BLATANT-LIE, allegedly shows a statement released by former President Donald Trump that refers to former Vice President Mike Pence as a “dog.”
MOSTLY-TRUE,Mehmet Oz “called for a New Zealand-style gun ban” and said “Americans should have less access to guns.”
FALSE,"“The West demonstrates totalitarian intolerance towards alternative points of view. Democracy, liberalism, pluralism are not observed here. On the contrary, censorship and arbitrariness are intensifying.”"
MOSTLY-FALSE," “Ron Johnson is trying to let insurance companies deny coverage to people with pre-existing conditions like cancer, depression, pregnancy, diabetes—or even COVID.”"
FALSE, Healthy People DO not Die From COVID-19.
MOSTLY-FALSE,“As your Lieutenant Governor…I cut your taxes.”
BLATANT-LIE,purportedly shows President Joe Biden and newly-confirmed Supreme Court Justice Ketanji Brown Jackson celebrating the ousting of Pakistani Prime Minister Imran Khan.
FALSE,McDonald’s added xylitol to its ice cream which is toxic to dogs.
FALSE,High Vaccination Rate does not Explain Why 92% Of English COVID Deaths Are Among Fully Vaccinated
FALSE,"The Biden Administration is engaging in extreme ‘woke’ politics by encouraging children to take chemical castration drugs and undergo surgeries, and they are lying to children by telling them puberty blockers are “reversible.”"
TRUE,The founder of Kwanzaa is a convicted felon who kidnapped and tortured two women.
BLATANT-LIE,Christine Blasey Ford and Brett Kavanaugh were actors wearing masks during Kavanaugh’s U.S. Supreme Court confirmation hearing.
BLATANT-LIE, purports to show a BBC News report alleging that Ukraine was responsible for a rocket attack that killed 50 Ukrainian civilians at a railway station.
BLATANT-LIE,The Brooklyn subway attack was a false flag.
FALSE,"There were 2,000 excess deaths in New Zealand while the vaccine was being rolled out."
FALSE, George Soros injected “$33 million” into Black Lives Matter.
BLATANT-LIE, Bill Gates said a cow emits more pollution than a car.
FALSE,Ukraine was responsible for the Kramatorsk train station bombing.
FALSE,An American Medical Association document confirms Pfizer’s COVID-19 vaccine ingredients and effects vary depending on their “batch”.
TRUE,The coalition government increased development aid for the Pacific region by 50 percent.
MOSTLY-TRUE,If Wisconsin Gov. Tony Evers “had passed his (gas) tax increases … fuel prices would be at least a dime higher.
BLATANT-LIE,Purportedly shows a news article claiming that Disney’s CEO admitted “going woke” was a “huge mistake.”
FALSE,“Leftist justice reform” is the reason that the NYC subway shooting suspect wasn’t in jail at the time of the attack.
BLATANT-LIE,Putin Did End The Rothschild’s Control Over Russia By Nationalizing The Russian Central Bank
FALSE,"Dave McCormick is “liberal, pro-Biden, pro-China.”"
FALSE,No empire in history has existed for more than 250 years.
MOSTLY-TRUE,"“While the initial increase in oil prices resulted in a near instantaneous increase in gas prices for consumers, the subsequent decrease in crude oil prices has failed to meaningfully provide relief for Georgia’s families at the pump.”"
FALSE,alleges Japan has the lowest infant mortality rate while the U.S. has the highest and suggests vaccines play a role in the difference.
FALSE, Social Security Payment Will Become A ‘Federal Benefit Payment’
BLATANT-LIE,"Vladimir Putin “released 35,000 children from tunnels and subway in Ukraine.”"
FALSE,Before Obama we had no ISIS.
FALSE,New Zealand’s Digital Identity Trust Framework Bill allows government control over people’s banking.
MOSTLY-TRUE,“Inflation has gone up every month of the Biden presidency and just hit another 40-year high.”
BLATANT-LIE, Klaus Schwab says property ownership is unsustainable in WEF tweet
FALSE,Says he has “always” believed “in a woman’s right to choose.”
BLATANT-LIE, Google Maps has opened all military and strategic facilities in Russia they have become available in maximum resolution
FALSE, “turmeric prevents cancer.”
FALSE,There are more people in work than there were before the pandemic.
FALSE,Supreme Court Justices Amy Coney Barrett and Samuel Alito said that the U.S. needs a “domestic supply of infants” to meet the needs of parents seeking to adopt.
BLATANT-LIE,The World Health Organization receives 70 per cent of its funding from the pharmaceutical industry.
MOSTLY-FALSE,Mehmet Oz is “pro-abortion.”
BLATANT-LIE, Individuals Who Seek An Abortion in Ala. Are ‘Thrown In Prison For Life’
TRUE,"Due to U.S. Senate rules, Democrats need “more than a majority … to codify Roe vs. Wade.”"
FALSE,Australia’s longest-running weather station shows no pattern of warming since temperature records were first collected in 1862.
FALSE,Bath and Body Works products are not recommended during pregnancy because they are suspected of “damaging fertility or the unborn child.”
BLATANT-LIE,"Vaccines Are Killing People Of Color At Twice The Rate Of White People, HHS Said"
