veracity,claims
BLATANT-LIE,"COVID-19 is a synthetic version of “snake venom” that evil forces are spreading through remdesivir, the COVID-19 vaccines and drinking water to “make you a hybrid of Satan.”"
TRUE,a screenshot of a 
FALSE,"“1,464 Ukrainian servicemen laid down their arms and surrendered. They are not subjected to violence or psychological pressure.”"
FALSE,“The White House presented commemorative coins” dedicated to Ukraine President Volodymyr Zelenskyy.
BLATANT-LIE, Majorie Taylor Greene wore an earpiece during testimony.
MOSTLY-FALSE,"“After their massive tax giveaway to the superwealthy and giant corporations in 2017, congressional Republicans now want to raise taxes on middle class families”"
BLATANT-LIE,A video shows the Russian warship Moskva exploding.
FALSE, Kids Getting Hepatitis Related To JJ Vaccine Adenovirus Vector.
FALSE,The Chinese Communist Party owns and controls some of Australia’s most popular milk brands.
FALSE,“DeSantis erases Disney’s tax exempt law. Will cost Disney $200 Mil in taxes. Per year!”
BLATANT-LIE, Lyme Disease Was Invented In A Lab In 1975.
MOSTLY-TRUE,"In 2021, “11,201 pounds of fentanyl were seized by Customs and Border Protection, which is enough to kill every American nearly seven times over.”"
BLATANT-LIE,"allegedly shows a headline from The Washington Post that reads, “China is forcing hundreds of millions of new trees to exist every year.”"
FALSE,My Pillow CEO Mike Lindell is back on Twitter after Elon Musk takeover.
FALSE, Scott Morrison did not propose that asylum seeker boards should be turned back during the lead-up to the 2013 election.
FALSE,“Republicans’ (Rick Scott) plan would make Social Security disappear.”
FALSE,Mehmet Oz “was a spokesman for a group who wanted to defund the police.”
TRUE,Joe Biden’s $33bn Ukraine plan worth half Russia’s military budget
FALSE,"That J.D. Vance said, “People who voted for Trump voted for him for racist reasons.”"
BLATANT-LIE,"“HIV was an invention created by the West”, people “took the HIV medication and got HIV”, you can “reverse HIV naturally”"
FALSE,“Alkaline foods” can heal the body of cancer.
MOSTLY-FALSE,"The bipartisan infrastructure law “gives communities the money they need to get forever chemicals, PFAS off, out of the water. … [W]e’re going to get rid of it all.”"
MOSTLY-FALSE, It is more difficult and expensive to see a doctor in Australia than ever before.
BLATANT-LIE," “Disneyland estates have been used for MK-ULTRA mind control, human trafficking, occult rituals, and parading sexual deviants.”"
BLATANT-LIE, Are child hepatitis cases linked to COVID-19 vaccines?
MOSTLY-TRUE, “The Red Cross sells your donated blood to hospitals for $150 and then that hospital charges you thousands for a blood transfusion.”
FALSE,"claims the state of Georgia found “over 1,600 instances of noncitizens voting in 2020.”"
TRUE,"Since taking office, Hochul has passed more than 400 new bills"
MOSTLY-FALSE,"On any given night in Australia, more than 100,000 people do not have a roof over their head."
FALSE,"Matt Dolan sponsored Michael Bloomberg’s “red-flag gun confiscation law, letting the people reporting your social media posts send SWAT teams to your house to take your guns.”"
BLATANT-LIE,Donald Trump invited all the Great MAGA Patriots to BOYCOTT the midterm elections in November
FALSE,"Conservatives gained Twitter followers after the company announced its deal with Elon Musk because “Twitter lifted a broad anti-conservative, anti-Trump shadow ban.”"
FALSE, U.S. pharmaceutical company Pfizer requested to have its public shares delisted from the New York Stock Exchange (NYSE).
FALSE,“Kids are getting hepatitis. It’s being caused be an adenovirus. J&J had an adenovirus vector. Couldn’t possibly be related.”
FALSE,"“Thanks to President of the Russian Federation V.V. Putin’s initiative, 80 civilians, including women and children, held by the Ukrainian nationalists have been rescued from the territory of the Azovstal factory in Mariupol.”"
FALSE,Sen. Mark Kelly voted “for benefits to illegals.”
BLATANT-LIE,"claims five kids from Wichita, Kansas died from fentanyl-laced marijuana in a single day in April."
FALSE," “Tylenol is the #1 cause of acute liver failure in the US with 27% of people dying & kills at least 100,000 per year from its use.”"
FALSE,"Certain medicines and compounds like folic acid “deplete folate, which is very serious for those with MTHFR”"
FALSE,"Under the Tories, families are £2,620 worse off."
MOSTLY-TRUE,"“… Justices Gorsuch, Kavanaugh, and Barrett assured the Senate Judiciary Committee and the American people that Roe v. Wade was ‘established precedent.’”"
BLATANT-LIE,Elon Musk suspended Bill Gates from Twitter.
FALSE,"There were “400,000 illegal votes” cast in the 2020 presidential election"
MOSTLY-FALSE,"“The student debt that is out there, almost 60% of it is graduate school debt.”"
MOSTLY-FALSE,"The number of first-home buyers in 2021 was nearly 70,000 higher than when Labor was in government."
TRUE, Overturning Roe v. Wade is unpopular with Americans.
BLATANT-LIE,“White House physician demands Biden’s immediate resignation following his ‘obvious’ cognitive decline.”
FALSE,Inhaled Microplastics Found in Lung Tissue—Are Face Masks Contributing to the Problem?
FALSE,“There are 63 million abortions a year in this country.”
MOSTLY-FALSE," “You know what happens to these individuals? They are either expelled under the Title 42 of the CDC, or they are placed into immigration enforcement proceedings. They make their claims under the law. If those claims don’t prevail, they are promptly removed from the United States…"
BLATANT-LIE,“Russia is the only country that delivers direct humanitarian aid to people … Sometimes Russian humanitarian caravans are bombed with weapons that NATO supplies to Ukraine.”
MOSTLY-TRUE,"“There has never been a leak anything like this” draft of a Supreme Court opinion that would overturn Roe v. Wade. “There’s never been a leak of a vote — much less an actual opinion, much less in a case of this significance.”"
BLATANT-LIE,"“the CGG CGG coding […] does not appear in nature”, this and the furin cleavage site from the SARS-CoV-2 spike protein gene suggests the virus wasn’t transmitted from animals to humans"
FALSE,"“In Texas, Republicans passed a law allowing rapists to sue their victims for getting an abortion.”"
TRUE,“New York leads the U.S. in population loss.”
BLATANT-LIE, “We categorically do not accept any war. We have done and are doing everything now so that there isn’t a war.”
TRUE,"When the New York State Senate voted to legalize abortion in 1970, 12 Republican senators voted in favor of it."
FALSE,The SARS-CoV-2 virus was engineered in a laboratory and deliberately released
BLATANT-LIE,President Joe Biden has “[s]topped abortion.”
FALSE,California introduces a bill that would allow mothers to kill their babies up to 7 days after birth
FALSE,"When there is “a noose on a college dorm of a Black student” or a racial slur “on a dormitory building, the odds are overwhelming that a Black student actually did that.”"
BLATANT-LIE,"Two days before the elections, the Department of Health will report a surge in COVID-19 cases and attribute it to Leni Robredo’s campaign rallies"
MOSTLY-FALSE,“Pfizer tries to hide 2.4K full-time hires handling vax injuries.”
BLATANT-LIE,claims North Atlantic Treaty Organization (NATO) forces attacked Russian soldiers heading toward the Ukrainian border.
BLATANT-LIE,A rash of “mysterious” fires at food-processing plants is “obviously suspicious and it could lead to serious food shortages.”
FALSE," mRNA COVID-19 vaccines accumulate in the ovaries, change menstrual cycles, and lead the immune system to mount “an immune response to their own placental protein”"
BLATANT-LIE,Videos show that Ukraine President Volodymyr Zelenskyy uses cocaine.
FALSE,“Roe v. Wade happened because a woman lied about being raped by black men.”
FALSE,The corporate tax rate under Eisenhower was 90%
BLATANT-LIE,“Republicans DO NOT want to throw doctors” in jail.
BLATANT-LIE,claims Republican North Dakota Sen. Kevin Cramer stated that saving a fetus is worth losing the mother’s life.
FALSE,"“Senator Grassley hopped off the Finance Committee, where he could be helpful to Iowa and the nation, in favor of the Judiciary Committee”"
FALSE,"Algae ponds can capture all the carbon dioxide from coal-fired power stations, resulting in zero-emissions energy."
TRUE,"The state crime lab under Attorney General Josh Kaul “is testing significantly less items than former AG Brad Schimel and is still taking longer to test many categories of key items in comparison to Schimel, including DNA.”"
BLATANT-LIE,claims 438 illegal immigrants were removed from Walt Disney World by the Florida Department of Labor.
BLATANT-LIE,“GOP Sen. Marsha Blackburn has proposed that birth control should only be legal for MARRIED couples.”
FALSE,"“Tennessee just banned Plan B and made it a crime punishable by a $50,000 fine to order it.”"
FALSE," “After the collapse of the Soviet Union, the United States and its satellites deployed a network of biolaboratories in the space of the former Soviet republics – in Georgia, Ukraine, Azerbaijan, Uzbekistan, Kazakhstan, and Armenia …”"
MOSTLY-TRUE,Texas is “50th in the nation in mental health care access.”
FALSE, President Biden is giving the World Health Organization control over U.S. health care and national sovereignty
MOSTLY-TRUE,"“When we passed the assault weapons ban, mass shootings went down. When the law expired, mass shootings tripled.”"
BLATANT-LIE,Monkeypox is a Symptoms Of ‘Vaccine Induced AIDS’
BLATANT-LIE," ABC News altered the Uvalde, Texas, school shooter’s photo to appear more Caucasian."
BLATANT-LIE,Photo shows Russians queuing up to purchase their final McDonald’s meal
FALSE,“Vice President Kamala Harris laughs at the plight of Ukraine; at idea of America offering assistance”
FALSE,A post shared on Facebook claims Johns Hopkins University confirmed polymerase chain reaction (PCR) tests can vaccinate patients.
FALSE,Russia Went Back To Using A Gold Standard.
BLATANT-LIE,Facebook video shows “counting Biden’s votes at 2 a.m.”
FALSE,“Russian president Vladimir Putin meets with South Korean President.”
FALSE,Cloud seeding caused record-breaking floods in Queensland and NSW.
FALSE,Claimed that he had not suggested increasing federal income taxes on “over half of Americans” in his 11-point plan.
FALSE,CDC data show mass vaccination with the COVID-19 vaccine has had no measurable impact on COVID-19 mortality in the United States
BLATANT-LIE,Federal Reserve is owned by a small group of banking families.
MOSTLY-TRUE,"Gov. Tony Evers has “only gotten one-third of the money meant for COVID relief out the door. He is sitting on $930 million in ARPA funds left unspent. In fact, he still has CARES Act money from two years ago.”"
TRUE, Did former U.S. President Donald Trump call Russian President Vladimir Putin’s stated Ukraine strategy “savvy” and “genius.”
BLATANT-LIE, “In accordance with Article 51 of Part 7 of the U.N. Charter … I have decided to conduct a special military operation. Its purpose is to protect people who have been subjected to scorn and genocide by the Kyiv regime for eight years.
FALSE,Photo shows Empire State Building lit up to support Ukraine.
BLATANT-LIE,Ghost of Kyiv has been shot down per APNews he had 15 kills.
MOSTLY-FALSE,"“Under Greg Abbott’s leadership, Texas is putting taxpayer dollars into Chinese companies.”"
TRUE, A Taliban spokesperson released a statement calling for “restraint by both parties” and “to resolve the crisis through dialogue and peaceful means.”
FALSE,Video cameras in cell where Epstein’s alleged model-agent pimp Jean-Luc Brunel was found dead reportedly not working at the time.
BLATANT-LIE,"“According to reports, the U.S. Embassy provided $1 million a day to support the so-called protest camp on Independence Square in Kyiv.”"
FALSE,“Republican leadership has not been clear about whether they support Rep. Ramthun’s illegal and undemocratic resolution” on the 2020 election.
BLATANT-LIE,purportedly shows the “Ukrainian headquarters” exploding after being bombed by the Russians.
BLATANT-LIE,CNN identified “Bernie Gores” as the “first American casualty of the Ukraine crisis.”
BLATANT-LIE,Photo shows African youths disfigured by vaccines
FALSE,“Bill Gates hatches ‘horribly stupid’ plan to block out the sun”
BLATANT-LIE,"“Ukraine has the nuclear technologies created back in the Soviet times and delivery vehicles for such weapons, including aircraft, as well as the Soviet-designed Tochka-U precision tactical missiles with a range of over 100 kilometers.”"
MOSTLY-FALSE,“NATO (under direction from the United States) is violating previous agreements and expanding eastward.”
BLATANT-LIE,"Rocket Launch Failure Killed 295 Russians On February 24, 2022."
BLATANT-LIE,“I’m the one that ended [the Nord Stream 2] pipeline” from Russia to Germany.
FALSE,Sen. Ron Johnson has been “rewarding companies that outsource to China.”
BLATANT-LIE, “The Russian Defense Ministry stated that only officers and contractors are participating in the military operation in Ukraine.”
FALSE,"“Over-vaccination causes faster mutation of the (COVID-19) virus, which causes a super virus we may not have the ability to fight off.”"
FALSE,Gov. Greg Abbott has ordered “Family and Protective Services to begin investigating all trans children in Texas and prosecuting their parents as abusers.”
FALSE,Gun manufacturing is “the only industry in America that can’t be sued.”
BLATANT-LIE, Taiwan’s COVID-19 Vaccine Deaths Higher Than All Virus Fatalities.
MOSTLY-FALSE,January 2022 fentanyl seizures show “illicit drugs are flowing into the country at an alarming rate because of Biden’s open border.”
FALSE,“Putin has ordered his military to seek and destroy US-Deep State bio-labs” in Ukraine.
TRUE, The word “propaganda” was misspelled “propoganda” at CPAC 2022.
BLATANT-LIE,The 2020 election “was stolen from Donald J. Trump.”
BLATANT-LIE, Photo shows Ukrainian President Volodymyr Zelenskyy visiting front line troops during the February 2022 invasion by Russia.
MOSTLY-FALSE,“We now have the scientific evidence that shows the risk of myocarditis for young males is greater for the vaccine than it is for the disease.”
FALSE,“I’ve been in and out of Iraq and Afghanistan over 40 times.”
TRUE, A Russian businessman offered a $1 million bounty for President Vladimir Putin’s arrest.
FALSE,Build Back Better “would be a huge payday for Chinese manufacturing” and “would fill our streets with cars made with Chinese parts.”
BLATANT-LIE,Ottawa threatened to euthanize truckers pets as punishment
FALSE,“Hillary Clinton spied on President Trump.”
BLATANT-LIE,Russian President Vladimir Putin said that Gilgit-Baltistan should be part of India.
MOSTLY-FALSE,Federal border officials are allowing undocumented immigrants who are “known criminals who possess an arrest warrant to fly on U.S. aircraft (which) threatens our homeland security.”
BLATANT-LIE,CNN Did Report That Explosion In Ukraine Was ‘Peaceful’
FALSE,“CDC data show mass vaccination with the COVID-19 vaccine has had no measurable impact on COVID-19 mortality in the U.S.”
BLATANT-LIE,Former beauty queen Anastasiia Lenna joined the Ukrainian military.
MOSTLY-TRUE,"“Under my plan, nobody earning less than $400,000 a year will pay an additional penny in new taxes. Not a single penny.”"
FALSE,The Therapeutic Goods Administration overturned a ban on ivermectin as a treatment for COVID-19.
BLATANT-LIE,Video shows Ukrainian crisis actors come to life after pretending to be dead.
BLATANT-LIE, The Ukrainian Flag Was Draped On The Statue Of Liberty.
MOSTLY-FALSE,The IRS is taking money away from people who received unemployment benefits.
FALSE," COVID-19 vaccine mRNA is converted to DNA and enters the cell’s nucleus, so the vaccines can potentially change our DNA"
TRUE," Ukrainian Deputy Prime Minister Mykhailo Fedorov wrote a letter to Meta CEO Mark Zuckerberg, calling for the company to block access to Facebook and Instagram in Russia."
FALSE,Video shows voter fraud by the BJP during the 2022 Uttar Pradesh elections.
FALSE,Dr. Anthony Fauci has not spoken or appeared publicly for several weeks.
BLATANT-LIE,allegedly shows a Chevron gas station in California where gasoline prices are listed at over $9 a gallon.
MOSTLY-FALSE,"“As the world rallies around Ukraine, Mike Lee was one of only two senators to oppose sanctions on Putin. Then he flew to the Kremlin and discussed dropping sanctions. Lee even opposed arming Ukrainians fighting for their lives.”"
BLATANT-LIE, A photograph shows Ukrainian President Volodymyr Zelenskyy holding a swastika jersey.
BLATANT-LIE, Video Of Putin’s Hand Going Through Microphone Is Proof Of Green Screen.
BLATANT-LIE, NATO Laptop With Intelligence was Found At Headquarters Of Ukrainian Nationalists
FALSE,“Johns Hopkins” study finds “lockdowns” had “little to no” impact on COVID-19 deaths.
BLATANT-LIE,American Megachurches are not offering Relief and Support To The Ukrainian People
MOSTLY-TRUE,"“Here in Wisconsin, prescription drug costs grew at a pace of nearly twice as much as the average Wisconsinite’s income from 2015-2019.”"
BLATANT-LIE,allegedly shows a CNN chyron reporting that Russian President Vladimir Putin warned India against interfering in his invasion of Ukraine.
BLATANT-LIE,“Worldwide data has confirmed the vaccinated are developing COVID vaccine-induced Acquired Immune Deficiency Syndrome.”
BLATANT-LIE,Coffee is proven to cause certain types of cancer.
MOSTLY-FALSE,"“Donald Trump’s appeasement of Putin wasn’t just a personal act of treason, it’s the Republican Party’s official position.”"
BLATANT-LIE,“Joe Biden caved to the radical environmentalists and stopped America’s Keystone pipeline and dramatically increased Americans’ dependence on Russian oil”
MOSTLY-FALSE,“We were energy independent one year ago.”
FALSE,"“In other words, you’re about 70 percent less likely to die if you take ivermectin compared to taking remdesivir”"
BLATANT-LIE,"Tamara Lich, leader of the Ottawa Trucker Convoy, found dead in her cell – reports"
FALSE," There are 430,000 more people in employment than before the pandemic began."
FALSE, The USA funds Bioweapons labs in Ukraine.
MOSTLY-TRUE,"The oil industry has “9,000 permits to drill now. They could be drilling right now, yesterday, last week, last year.”"
FALSE,Russian President Vladimir Putin quietly dispatched nuclear bomber aircraft to Venezuela during Russia’s invasion of Ukraine.
FALSE,"“Marco Rubio is following his party bosses, like Rick Scott, with his plan to raise taxes on Florida’s working families, retirees and veterans.”"
BLATANT-LIE, “COVID Deaths Have Been Vastly Overcounted”
FALSE,Joe Biden’s cancellation of the Keystone pipeline “dramatically increased Americans’ dependence on Russian oil.”
FALSE,Safety surveillance data in the Pfizer’s document shows harmful effects of the Pfizer-BioNTech COVID-19 vaccine
TRUE,“We are No. 1 among all large states in having fully vaccinated teenagers. We are No. 2 in all large states for having fully vaccinated five- to 11- year-olds.”
BLATANT-LIE," “Toria Nuland just confirmed that the Russian disinformation (Bioweapons) they’ve been telling us for days is a lie and a conspiracy theory and crazy and immoral to believe is, in fact, totally and completely true.”"
TRUE,“The US has made strides in reducing carbon emissions that other parts of the world have not.”
FALSE,“We are not planning to attack other countries. We didn’t attack Ukraine in the first place.”
FALSE,"Brian Kemp “dismissed concerns about voter fraud in the 2020 election” and “widespread illegal ballot harvesting continued, electing two Democrat senators.”"
BLATANT-LIE, Alexandria Ocasio-Cortez proposed a 10% tax on white people.
FALSE,"“You couldn’t buy a cannon when, in fact, the Second Amendment passed.”"
BLATANT-LIE, claims a New York airport took legal possession of one of former President Donald Trump’s airplanes.
FALSE,"Disney+ has had over 350,000 cancellations in the last five days."
FALSE,Nigeria’s debt has increased by N4 trillion in the past six years.
FALSE, “The same system that kept you in the dark about Ghislaine Maxwell…doesn’t mind live-streaming Johnny Depp’s trial.”
BLATANT-LIE, “I have never asked the president to resign. So what the book said was not true.”
TRUE,Has a Wikipedia Co-Founder Complained About the Site’s Liberal Bias?
BLATANT-LIE, claims CNN anchor Chris Wallace quit the network after only three weeks on the air.
FALSE, Squalene in vaccines caused Gulf War Syndrome; the World Health Organization aims to depopulate the world with sterility-causing vaccines
FALSE,"“There is no country in the world that treats journalists more cruelly than Ukraine, the regime simply cannot stand freedom of speech …”"
BLATANT-LIE,A consent decree approved by Gov. Brian Kemp “invalidated all voter ID law” and “allowed fraudulent ballots to be accepted” in the 2020 race.
BLATANT-LIE,“We are watching what’s happening in the country … parents that are being attacked by the attorney general saying that somehow they are terrorists because they want to go to school board meetings.”
TRUE,"Cannabis reform “is supported by the majority of the residents of our state, including a majority of Republicans.”"
FALSE,“sooooo Red Cross won’t use vaxxed blood ??”
FALSE,A “physics professor” says a mind-control weapon was used successfully in the Gulf War to force Iraqi troops to surrender.
FALSE,Joe Biden didn’t sign an antilynching bill in a ceremony outside the White House on March 29.
BLATANT-LIE,Ukrainian refugees beat a Russian teenager to death in Germany.
MOSTLY-FALSE,“Medicare goes bankrupt in four years. Social Security goes bankrupt in 12 years.”
FALSE, An Albert Einstein paper contradicts carbon dioxide-driven climate change.
FALSE,“We are allowing human organisms to become bioweapon factories”
BLATANT-LIE,Video shows final moments before Boeing 737 plane crash in China
TRUE,Florida is “49th in the nation when it comes to (Medicaid) funding” for people with disabilities.
FALSE,Leonardo DiCaprio Donates $10 Million To Ukraine Armed Forces
FALSE,"Classified documents from Ukraine “confirm without a shadow of a doubt” that the Ukraine government was “covertly preparing an offensive operation against Donbas, scheduled for March 2022.”"
BLATANT-LIE,Shows Vice President Kamala Harris avoiding a question about how long Americans “should be bracing for this historic inflation and some unprecedented gas prices.”
FALSE," “According to data released by the U.S., it has 26 bio-labs and other related facilities in Ukraine, over which the U.S. Department of Defense has absolute control… the biological military activities of the U.S. in Ukraine are merely the tip of the iceberg.”"
MOSTLY-FALSE, Joe Biden “has been secretly flying illegal immigrants into communities across the country in the middle of the night.”
BLATANT-LIE,The FDA said vaccines are linked to heart attacks and deaths.
NO-EVIDENCE,Evidence that ivermectin works to treat COVID-19 is “powerful” and “overwhelming.”
BLATANT-LIE,"U.S. Government Secretly Paid Major Media Outlets to Promote COVID Vaccines, Suppress Negative Coverage"
FALSE,Video shows Russian President Vladimir Putin visited Air India aircraft to convince Indians.
FALSE,“While Ukrainians bled and died … Congressman Budd excused their killer.”
BLATANT-LIE,A university study shows that the Pfizer COVID-19 vaccine enters the nucleus of a human cell.
MOSTLY-FALSE,"“As soon as Biden took office, he eliminated all subsidies for fossil fuels.”"
BLATANT-LIE, allegedly shows one of the victims of the Russian invasion of Ukraine smoking a cigarette while wrapped in a body bag.
FALSE," “Russian muftis expressed support for the special operation in Ukraine and called it a forced preventive defensive measure, ‘based on the Holy Quran’.”"
TRUE,“Virginia women are paid 80 cents for every dollar paid to Virginia men.”
BLATANT-LIE,Documents Were Published Confirming Moderna Created The COVID-19 Virus
BLATANT-LIE,"“What is happening here is not so different from what we’re seeing happening in Russia, where you have got state TV and controlled messaging across the board.”"
BLATANT-LIE,“I have never seen the CDC coming out saying” children should get four doses of the polio vaccine.
FALSE,The presence of apes calls into question the concept of evolution.
FALSE, Russia’s missile attack on the NATO training base at Javoriv killed 180 foreign mercenaries
MOSTLY-FALSE,Says Ron Johnson “is supporting the Republican plan that phases out Social Security and Medicare.”
BLATANT-LIE," Nato launched more than 10,000 air raids on Libya in 2011 with over 500,000 civilian casualities."
