veracity,claims
BLATANT-LIE,"“One year ago, these were side effects that Pfizer knew about” that “can cause you to die in any number of truly horrific ways.”"
BLATANT-LIE,Woman who accompanied Zelenskyy in March hospital visit died in February.
FALSE,Jan. 6 defendants “are being held in prison without being charged.”
FALSE," “During the liberation of Marinka, three instructors allegedly from the United States were killed, the people’s militia of the DNR reported.”"
BLATANT-LIE,A photo shows “NATO resupplying Ukrainian farmers anti-tank supplies.”
BLATANT-LIE," TV personalities such as Shark Tank investors, Dr. Phil and Dr. Oz endorsed CBD gummies; CBD gummies have numerous health benefits"
BLATANT-LIE,"Five Wisconsin cities received money for the 2020 election from Mark Zuckerberg, which amounted to “a wave of massive election bribery.”"
BLATANT-LIE, Kiev regime was covertly preparing an offensive operation against Donbass
FALSE, Encephalitis caused by Pfizer’s Covid-19 vaccine.
MOSTLY-FALSE," The Conservatives cut the army from 98,000 personnel in 2010 to 72,500 in 2021 – a reduction of over 25,000."
FALSE,Ketanji Brown Jackson “gave a lecture talking about critical race theory as one of the components to consider when you are making decisions on the bench.”
FALSE,It is cheaper to fill a gas-powered vehicle than an electric one?
BLATANT-LIE,Ukraine is a country whose “government only exists because the Obama State Department helped to overthrow the previous regime.”
FALSE,Florida eliminated its gas tax.
BLATANT-LIE,"The Russian airstrike on a maternity hospital in Mariupol, Ukraine, had “the makings of yet another false flag operation” led by the U.S."
FALSE," A Pfizer document contains a list of around 158,000 adverse events “from their vaccine”."
FALSE,The drug labels for the Pfizer COVID-19 vaccine “were blank when they should have contained all these diseases and adverse events” listed in a confidential report.
MOSTLY-FALSE,"Natural immunity protects better than vaccination; “the mortality risk of an un-boosted person under age 30 was zero”; cloth face masks, school closures had zero benefits for children and some harm"
FALSE,“[Dr. Mehmet] Oz was a spokesman for a group who wanted to defund the police.”
TRUE,Oil companies saw massive jumps in their oil revenues.
BLATANT-LIE,"“In April 1997, there was a ‘gas out’ conducted nationwide in protest of gas prices. Gasoline prices dropped 30 cents a gallon overnight.”"
MOSTLY-FALSE,The budget deficit and government debt are both five times higher under the coalition than they were under the previous Labor government.
FALSE,Biden “wants to buy lithium from China for electric cars.”
MOSTLY-TRUE,"The CDC “removed tens of thousands of deaths linked to COVID-19, including nearly a quarter of deaths it had listed in those under 18 years old”"
MOSTLY-FALSE,San Francisco changed the name of Abraham Lincoln High School.
MOSTLY-FALSE,Mo Brooks “voted to cut off funding to destroy ISIS terrorists in the middle of the fight.”
BLATANT-LIE,Canadian Government Did Publish Data Suggesting People Triple-Vaccinated For COVID-19 Have Developed AIDS and Are five times More Likely To Die Of COVID Than Unvaccinated.
FALSE,"In 2008, oil prices were 50 per cent higher than in 2022 but petrol was almost half the price."
FALSE,“It was Republicans who nominated the 1st Black woman to the SCOTUS & she was BLOCKED & filibustered by … Joe Biden.”
BLATANT-LIE,George Soros said on CNN he helped overthrow the former Ukrainian president.
FALSE,purportedly shows a man being arrested for wearing a shirt with the phrase “We the people” on it.
BLATANT-LIE,"CNN tweeted image of Serbian building, claimed it was bombed Ukraine hotel."
FALSE,“Accusing China of spreading disinformation related to Ukraine is in itself disinformation.”
BLATANT-LIE,"Chelsea Manning is in jail, while George Bush and Dick Cheney are free."
BLATANT-LIE, Leaked visitor logs revealed that Rep. Adam Schiff visited sex trafficker Jeffrey Epstein’s private island 78 times.
FALSE, To 
FALSE,60% of Democrats say they wouldn’t fight if America was invaded.
BLATANT-LIE,U.S. Army officially begins dishonorably discharging soldiers who haven’t taken the vaccine
FALSE,Employers can be jailed under the “Corporate Manslaughter Act” for adverse vaccine reactions suffered by their employees.
BLATANT-LIE, Ketanji Brown Jackson “believes in abortion on demand up to the moment of birth.”
BLATANT-LIE,Farmed salmon is poisonous and the dye used to make their grey flesh pink can cause humans to lose their eyesight
FALSE, Foo Fighters drummer Taylor Hawkins died from a COVID-19 vaccine.
FALSE,Bombshell Proof Of Colorado Election Machine Manipulation
BLATANT-LIE,Claims the government of Russia has announced a warrant for the arrest of billionaire George Soros.
BLATANT-LIE,White trail left behind by planes in sky spreads covid-19
BLATANT-LIE,The 2021 Georgia Senate runoff and the 2020 presidential election “were stolen.”
BLATANT-LIE,“Hunter Biden’s Rosemont Seneca investment fund financed the Pentagon’s military biological program in Ukraine.”
MOSTLY-FALSE,“New York state has already lost 99% of its historic freshwater wetlands.”
FALSE,Ukraine grows 25% Of the World’s Wheat.
BLATANT-LIE,The price of crude oil increased 513% between Joe Biden’s inauguration and the Russian invasion of Ukraine
BLATANT-LIE,Shane Warne’s son revealed his dad had chest pains from the COVID-19 vaccine prior to his death.
MOSTLY-FALSE,“An extra 2 whole months and 15 days. That’s how long it takes for white women to make the same amount men made in the same job last year. And it’s even worse for women of color.”
TRUE,Federal coverage for COVID-19 treatment and testing for uninsured Americans ended.
MOSTLY-FALSE,Biden told the press “I’m not gonna take any questions because I think it’s inappropriate”
FALSE,“Oxygen kills cancer”; Otto Warburg won two Nobel Prizes for proving lack of oxygen is the cause of cancer
TRUE,“Putin has the gall to say he’s ‘de-Nazifying’ Ukraine. It’s a lie.”
BLATANT-LIE,"Children in Israel, Finland, Sweden and Switzerland are provided with rifles at school."
FALSE,Photos show electric cars discarded in a garbage dump after batteries failed.
BLATANT-LIE,An email shows that employers are requiring employees to wear masks during Zoom meetings.
BLATANT-LIE,“Danish researchers […] found protection against Omicron turned negative three months after the second dose”
FALSE,“Half a million sharks could be killed to make the COVID-19 vaccine.”
FALSE,Ronald McDonald House Is Evicting All Unvaccinated Children.
FALSE,Barack Obama addressing people of Kenya prior to the 2022 General Elections.
FALSE,The ‘CDC 2019-Novel Coronavirus (2019-nCoV) Real-Time RT-PCR Diagnostic Panel’ cannot differentiate between Covid-19 and flu.
BLATANT-LIE,Stallone wore an anti-Joe Biden and anti-Anthony Fauci shirt.
BLATANT-LIE, Washington state is considering a proposal to create internment camps for the unvaccinated.
BLATANT-LIE,Post claims Bill Gates call for withdrawal of COVID-19 vaccines.
BLATANT-LIE,"By the end of January 2022, all vaccinated Germans will have AIDS and be 100% more vulnerable to Covid infections."
FALSE,Carlos Gimenez “wants a national database to track you and discriminate against you.”
BLATANT-LIE,4-Year-Old Cancer Patient Denied Make-A-Wish Over Vax Status.
FALSE,Claims that all transactions totaling over $600 made on third-party payment apps like Venmo and PayPal will now be subject to taxes.
TRUE,“The number of COVID-19 deaths recorded so far in 2021 has surpassed the total for 2020.”
FALSE,“The shots were not studied in pregnant women”; “we have seen 50 times the rate of reporting [in VAERS] per month of miscarriages for this vaccine than the other vaccines put together.”
FALSE,COVID-19 vaccine ingredients are not disclosed.
FALSE,"“Blue Cross Blue Shield pays your doctor a $40,000 bonus for fully vaccinating at least 100 patients under the age of two.”"
BLATANT-LIE,"The COVID-19 vaccine contains bacteria and HIV, prevents body from making new white blood cells."
MOSTLY-FALSE,“Mask mandates on children lead to learning loss that harms early childhood development.”
NO-EVIDENCE,Glyphosate Is Responsible For Celiac Disease And Gluten Intolerance.
TRUE, U-Haul ran out of moving equipment for Californians leaving the state.
FALSE,"We now have 420,000 more people in employment than there were before the pandemic began."
MOSTLY-FALSE,“This country’s working people actually got a raise.”
BLATANT-LIE,"Claims Trey Gowdy said one fifth of the population is attempting to convince everyone else “that 2000 years of history, structure, cultural norms, and philosophy is suddenly wrong…”"
MOSTLY-FALSE,“People are 7% poorer now because of Biden inflation.”
NO-EVIDENCE,Zinc supplements can protect against COVID-19; Zinc “kills the virus” and zinc ionophores are a “a zinc delivery system” that “allows zinc to go from outside the cell to inside the cell”
BLATANT-LIE,Claims World Economic Forum (WEF) executive chairman Klaus Schwab predicted the erasure of 4 billion “useless eaters” by 2050.
FALSE,Raghav Chadha said Raghav Chadha will curb alcohol problems in Punjab since he is an alcoholic himself
FALSE,"Justice Sonia Sotomayor tested positive for COVID-19, according to Facebook post showing image with altered CNBC headline."
BLATANT-LIE,NASA ‘admits’ polar ice has increased since 1979 and denies significant warming over the last 18 years
MOSTLY-TRUE,Omicron is “the fastest-spreading virus known to humankind.”
BLATANT-LIE,The Purpose Of COVID-19 Vaccines Is To ‘Kill Off A Large Proportion Of The Population’
BLATANT-LIE,A video shared on Facebook purportedly shows Slovenian tennis player Dalila Jakupović collapsing during a match at the 2022 Australian Open.
FALSE,Video shows Chinese schoolchildren wearing hazmat suits
BLATANT-LIE,“Ashli Babbitt Tried To Stop Antifa False Flag On Jan 6th”
BLATANT-LIE,Researchers Discovered ‘Various Foreign Objects’ Like Worms In Pfizer-BioNTech COVID-19 Vaccine
MOSTLY-FALSE,A Black Lives Matter administrator was arrested in a 1983 bombing at the U.S. Capitol.
BLATANT-LIE,Hackers Cracked Pfizer And Moderna Servers And Reveal Vaccine Death Data.
FALSE,The COVID-19 vaccines are experimental
FALSE,NZ Prime Minister Jacinda Ardern expressed gushing support for Philippines presidential candidate Ferdinand “Bongbong” Marcos Jr.
BLATANT-LIE,"Estimated annual COVID-19 deaths in the U.S. totals 27,530, after you subtract those who died “with, not from” COVID-19, not in nursing homes and who didn’t have four or more comorbidities."
BLATANT-LIE,MIT Scientist Proves COVID-19 Vaccine Has Possible Long Term Side Effects
MOSTLY-FALSE,"“Every 37 seconds, someone is arrested for possession of marijuana.”"
BLATANT-LIE,"Just 50,000 people have died from COVID-only."
FALSE,“DirecTV cancels OAN after Joe Biden orders media outlets and tech giants to banish voices that deviate from the regime’s official narrative.”
FALSE,The alleged hackers of the Commission on Elections servers planned to commit electoral fraud against presidential aspirant Bongbong Marcos
MOSTLY-FALSE,Centers for Disease Control and Prevention study determined previous coronavirus infections offered greater protection against coronavirus than vaccination.
BLATANT-LIE,"“If the FAA is worried about what the 5G deployment will do to the planes, what do you think it will do to our bodies?”"
BLATANT-LIE,COVID-19 Vaccines Are Growing New Variants Inside The Bodies Of The Vaccinated
FALSE, NYPD arrests nine-year-old girl for not showing proof of vaccination.
FALSE,"“If you’re white, you don’t get the [COVID-19] vaccine or if you’re white, you don’t get [COVID-19] therapeutics.”"
FALSE,"Purportedly shows an article published by The Guardian about Michael Spencer, a member of the U.K.’s House of Lords, funding a Congolese militia."
FALSE,"“There’s 150 I believe now – it’s over 100 professional athletes dead, professional athletes, the prime of their life, dropping dead that are vaccinated, right on the pitch, right on the field, right on the court.”"
FALSE," A picture shows official “Trump 2024” flags being sewn in China with the slogan, “Save America Again!”"
TRUE,"In Iowa, “since we have put a number of the voting laws into place over the last several years — voter ID is one of those — we’ve actually seen voter participation increase, even in off-election years.”"
FALSE,"“Without a shred of clinical data to support its decision, the Biden Administration has revoked the emergency use authorization for lifesaving monoclonal antibody treatments.”"
BLATANT-LIE,Kris Aquino died after her health deteriorated into a critical condition.
FALSE,Senior citizens have until Jan. 31 to apply for “free dental work” under a recently announced Medicare “stimulus.”
MOSTLY-FALSE,"Fox News avoids lawsuits by claiming that “it’s NOT real news, but rather ‘entertainment.’”"
FALSE,"The Biden-Harris administration “wants to hand out $450,000 to illegal immigrants.”"
FALSE, South Carolina truckers headed for anti-vaccine mandate rally.
MOSTLY-TRUE, President Joe Biden received five draft deferments because of his asthma and thus did not serve in the Vietnam War.
BLATANT-LIE,Australia has recorded 12 times more deaths due to COVID-19 vaccines than from all other vaccines combined over 50 years.
FALSE,“There’s never been a president (before Joe Biden) that has made race and gender the defining factor” for a Supreme Court nomination.
MOSTLY-FALSE,“Total Deaths From COVID MUCH LOWER Than Reported”
FALSE,Dr. Anthony Fauci has never taken care of patients.
BLATANT-LIE,"COVID-19 Vaccines Contain Graphene bubbles, Can Be Remotely Detonated To Explode Like Bombs"
FALSE, Scottish data shows that the Covid-19 age-standardized case rate is highest among the two-dose vaccinated and lowest among unvaccinated! It further shows this trend of negative efficacy for the double-vaccinated persisting for hospitalizations and deaths.
MOSTLY-FALSE," “Biden won’t allow Delta-variant COVID patients to get proven and effective monoclonal treatments even though there are 50,000-100,000 Americans infected by Delta EVERY DAY.”"
BLATANT-LIE,"COVID vaccines cause body to produce spike proteins in the brain, lung, heart, bone marrow, sex organs."
FALSE,"COVID-19-induced pneumonia is “is actually mast cell degranulation of the lungs,” a type of allergic reaction."
BLATANT-LIE,An image shared on Facebook purportedly shows an NHS poster that warns the “COVID-19 Vaccine Causes Bell’s Palsy.”
FALSE,“Chicago maintained the lowest unemployment rate through most of 2021 of any large American city.”
BLATANT-LIE,"Ten countries cancelled quarantine, covid procedures, vaccination, and Germany is recommending gargling with salt water to curb COVID"
MOSTLY-TRUE,“Clarence Thomas is about to become the only member of the current Supreme Court who was nominated by a president of one party and confirmed by a Senate controlled by the other party.”
BLATANT-LIE,Wisconsin Assembly Unanimously Votes To Withdraw Biden’s 2020 Electoral Votes
FALSE,"Says Voltaire said, “To learn who rules over you, simply find out who you are not allowed to criticize.”"
MOSTLY-TRUE," A reminder that “Doctor” Rand Paul was a twice sued-for-malpractice eye doctor. He received his certification through an open-book take-home test administered by a non-accredit board that HE set up, consisting of his family."
FALSE,SCOTUS said testing and vaccine mandates were illegal.
BLATANT-LIE,Did rugby player Jordan Michallet die due to Covid-19 vaccine?
FALSE,Proposed changes to the Electoral Count act show Pence had the power and “could have overturned the election!”
BLATANT-LIE,"“Of course, we’ve heard story after story. I mean, all these athletes dropping dead on the field, but we’re supposed to ignore that.”"
NO-EVIDENCE,"“On average, between 1 in 2,000 and 1 in 3,000 children that receive these vaccines will be hospitalized in the short term with vaccine-caused damage.”"
BLATANT-LIE, “Worldwide Data suggests Fully Vaccinated [people] are developing Acquired Immunodeficiency Syndrome”
BLATANT-LIE,"“The Holocaust isn’t about race. No, it’s not about race.”"
BLATANT-LIE,"“Unlike US, #Russia deploys military forces only upon request from host countries. We fulfil [sic] agreements with them and abide by international law.”"
FALSE,The Centers for Disease Control and Prevention has amassed the “largest collection of human data in history” through COVID-19 PCR tests.
FALSE, Moderna and Pfizer are not Mandating COVID Vaccine For Its Employees.
BLATANT-LIE,Luc Montagnier’s death is linked to his “exposing” that there’s HIV in the COVID-19 vaccine.
FALSE,"Everyone is at Risk for Blood Clots, Even The Healthiest Athletes"
FALSE,CDC lowered speech standard for children because of masking.
BLATANT-LIE,"“As we know, it has already been stated today that Ukraine intends to create its own nuclear weapons, and this is not just bragging.”"
FALSE,A White House official said a fourth round of stimulus payments are being made to eligible American.
FALSE,"“Until 1981, this powerful body, the Supreme Court, was all white men.”"
FALSE,“[A]t a time when we had 2 million illegal immigrants cross our border under Joe Biden’s tenure in office. That’s like adding the entire population of Nebraska to this country.”
BLATANT-LIE," “In 2022, illegal immigrants will have MORE FREEDOMS and easier access to healthcare and ballot boxes than most Americans… Just think about that.”"
FALSE,“Facebook is spamming all climate articles by misleading readers about” the accuracy of climate models.”
FALSE,Attorney Thomas Renz Reveals Mind Blowing COVID Jab Injury Numbers From DoD Whistleblowers.
FALSE,“Pennsylvania had 2.6 million mail in votes that the court of appeals of PA held to be unconstitutional. Umm that alone means Biden lost PA.”
BLATANT-LIE, Norton renewed your annual membership and said to contact the company for a refund.
BLATANT-LIE,"Says Chuck Norris recorded a video in response to the Biden administration saying, “Our great country and freedom are under attack.”"
FALSE,“It’s not illegal to go inside the Capitol” as the Oath Keepers and other Jan. 6 rioters did.
FALSE,Thrombosis Deaths In UK Are 500%-600% Greater Than Last 14 Years
MOSTLY-FALSE,"“Without a shred of clinical data to support its decision, the Biden Administration has revoked the emergency use authorization for lifesaving monoclonal antibody treatments.”"
BLATANT-LIE," Microsoft developing microchip to hold vaccination status, trials in July"
BLATANT-LIE,Video Shows ‘Illegal’ Migrant Workers Arriving At Florida Hotel
TRUE,“Tax collections for the first half of the current financial year rose at the fastest pace since president Uhuru Kenyatta took power in 2013 …”
FALSE,"“They call” Jan. 6 “an insurrection,” but “were FBI agents used as political agitators?”"
FALSE,Dan Bongino’s Graphic Of Unhealthy U.S. Cities Run By Democrats
FALSE,“You couldn’t buy a cannon” when the Second Amendment was passed.
FALSE, A post shared on Instagram alleges Pfizer advised against unprotected sex up to 28 days after receiving the second dose of its COVID-19 vaccine due to potential reproductive risks.
BLATANT-LIE,"Rep. Alexandria Ocasio-Cortez said, “I don’t need truckers. I get my food from the grocery store.”"
BLATANT-LIE,Korean has been adopted as an official language of the UN.
TRUE,“Iowa Republicans have introduced a bill that would put government-installed cameras in every single classroom to livestream school activities for parents to spy on teachers and children.”
MOSTLY-TRUE,“Governor Kate Brown wants to make Oregon’s mask mandate PERMANENT.”
FALSE," Biden Administration To Fund Crack Pipes, Heroin."
FALSE,A study on the NIH website comes to a different conclusion than the CDC about the use of ivermectin to treat COVID-19.
BLATANT-LIE,"Incidences of heart attacks, Bell’s palsy, congenital malformations, female infertility, pulmonary embolisms, neurological abnormalities and cancers have increased dramatically, according to NHS data."
MOSTLY-FALSE,“Biden and most Democrats want to cap insulin prices at $35 per month. All 50 Republicans in the Senate are opposed to it.”
FALSE,The CDC’s death rate estimates for COVID-19 are “classifying people who have 1 or 2 jabs as ‘unvaccinated.'”
MOSTLY-FALSE,“President Trump sanctioned Russia. President Biden gave them a pipeline.”
BLATANT-LIE,More than 200 Australian doctors have been struck off the medical register during the COVID-19 pandemic.
FALSE,“4 busloads of illegals” were “dropped off from the Southern Border” at a Florida hotel.
BLATANT-LIE, Judge Ordered Ottawa Police To Return Seized Fuel Taken During ‘Freedom Convoy’
MOSTLY-FALSE,"Clips of Dr. Anthony Fauci show he “flip-flopped” on guidance for wearing masks, whether kids should be in school and whether people should change how they interact."
TRUE,"R. Kelly is a convicted pedophile. His music is still on Spotify. The Left has no problem with that, yet they’re waging war against Rogan."
FALSE,Dispensers sell bullets ‘by the pound’ at an Idaho grocery store
BLATANT-LIE,"80% Of Serious COVID Cases In Israel ARE among Fully Vaccinated, says Dr. Yaakov Jerris."
FALSE,COVID-19 vaccines caused a 40% increase in deaths identified by a life insurance company.
BLATANT-LIE,A nine-year-old girl was arrested at the Natural History Museum in New York City for refusing to show proof of vaccination.
MOSTLY-FALSE," “New Jersey and Maryland produce more solar power than Florida, the Sunshine State!”"
BLATANT-LIE,The COVID-19 vaccine “destroys the subject’s natural immune system”; HIV VB variant is a “cover up”
FALSE,COVID-19 vaccines are the first that allow the virus to spread “even after vaccination.”
BLATANT-LIE,Canadian Government Planted Dumpster Full Of Rocks To Provoke Violence At ‘Freedom Convoy’
BLATANT-LIE,Arizona House bill to “decertify” 2020 results “could effectively recall the Biden electors.”
BLATANT-LIE, COVID Vaccines Are Experimental Gene Therapy.
BLATANT-LIE,"“In Joe Biden’s America, your children are more likely to have access to a crack pipe than a mask-free education.”"
BLATANT-LIE,COVID vaccines cause permanent damage to children’s critical organs.
BLATANT-LIE,The CDC staged “the ‘escaping monkeys’ as a cover story for releasing the next bioweapon.”
BLATANT-LIE,The New Zealand government is considering putting COVID-19 vaccines into city water supplies.
BLATANT-LIE,“Food crops can be engineered right now based on existing technology to cause infertility in Black people alone.”
BLATANT-LIE,Allegedly shows a COVID-19 crisis actor emerging out of a body bag in the middle of a news broadcast.
BLATANT-LIE,Doctors In Western Countries Are Being Arrested For Prescribing Ivermectin
FALSE,There is no evidence carbon dioxide directly causes any change in the climate.
BLATANT-LIE,COVID-19 Vaccines Are ‘Dangerous And Ineffective’ And ‘Need To Be Withdrawn From The Market’
BLATANT-LIE,“The second booster has eight strains of HIV.”
MOSTLY-FALSE," In February 2022, Moderna CEO Stéphane Bancel suddenly dumped $400 million worth of the company’s stock over worries that it was about to lose value because of “bad news,” and deleted his Twitter account."
FALSE, A video shows that “OnlyFans has guys on campus encouraging your daughters to do porn for ‘financial freedom.’”
MOSTLY-TRUE,"“Inflation has been caused by the global economies shutting down all at once, reopening all at once. And … the U.S. economy is recovering at a far faster pace than any other country in the OECD.”"
BLATANT-LIE,Hackers released ‘vaccine death data’ from Pfizer and Moderna.
FALSE, Turning Point USA is a white nationalist organization.
BLATANT-LIE,"In 2021, cases of pregnancy and fertility issues, cancer, neurological issues, and heart disease spiked after COVID-19 vaccination"
TRUE, “The social relief of distress grant has provided support to more than 10 million unemployed people…”
BLATANT-LIE,Says the FDA said that Pfizer “falsely misled” the agency about the safety of the COVID-19 vaccines and that the shots are killing more people than they save.
FALSE,Cancer rates have increased 20-fold since Operation Warp Speed.
TRUE,“More than half of Virginia’s school buildings are older than 50 years.”
FALSE, COVID Vaccines Have Increased ‘Serious Injury’ By Over 2000% In Germany
BLATANT-LIE, Former President Donald Trump’s “Truth Social” platform will cost users $4.99 a week.
BLATANT-LIE,Claims 50 percent of Ottawa’s police force resigned in the wake of the Freedom Convoy protests in the city.
FALSE," “[T]he law allows Trump to tear up documents, shred them, and take documents when he left the White House.”"
FALSE,Data from the US military shows a sharp rise in the incidence of various diseases in 2021.
